,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280
3894,0.073,0.074,0.074,0.075,0.075,0.075,0.076,0.075,0.074,0.074,0.072,0.071,0.071,0.069,0.07
3896,0.073,0.074,0.074,0.075,0.075,0.075,0.076,0.075,0.074,0.074,0.072,0.071,0.071,0.069,0.07
3898,0.073,0.074,0.074,0.075,0.075,0.074,0.076,0.075,0.074,0.074,0.072,0.071,0.071,0.069,0.07
3900,0.072,0.074,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.074,0.072,0.071,0.071,0.069,0.07
3902,0.073,0.074,0.074,0.075,0.075,0.074,0.076,0.075,0.074,0.074,0.072,0.071,0.071,0.07,0.071
3904,0.073,0.074,0.074,0.075,0.075,0.074,0.076,0.075,0.074,0.074,0.072,0.071,0.071,0.07,0.07
3906,0.073,0.074,0.074,0.075,0.075,0.075,0.076,0.075,0.074,0.074,0.072,0.071,0.071,0.07,0.071
3908,0.073,0.074,0.074,0.075,0.075,0.075,0.076,0.075,0.074,0.074,0.072,0.071,0.071,0.07,0.071
3910,0.073,0.074,0.075,0.075,0.075,0.075,0.076,0.076,0.074,0.074,0.072,0.071,0.071,0.07,0.071
3912,0.073,0.074,0.075,0.075,0.075,0.075,0.076,0.076,0.074,0.074,0.072,0.071,0.071,0.07,0.071
3914,0.073,0.074,0.075,0.075,0.075,0.075,0.076,0.076,0.074,0.074,0.072,0.071,0.071,0.07,0.071
3916,0.073,0.074,0.075,0.075,0.075,0.075,0.076,0.076,0.074,0.074,0.072,0.071,0.072,0.07,0.071
3918,0.073,0.074,0.075,0.075,0.075,0.075,0.076,0.076,0.074,0.074,0.072,0.071,0.072,0.07,0.071
3920,0.073,0.074,0.075,0.075,0.075,0.075,0.076,0.076,0.074,0.074,0.072,0.071,0.072,0.07,0.071
3922,0.074,0.075,0.075,0.075,0.075,0.075,0.076,0.076,0.074,0.074,0.072,0.071,0.072,0.07,0.071
3924,0.073,0.074,0.075,0.075,0.075,0.075,0.076,0.076,0.074,0.074,0.072,0.071,0.072,0.07,0.071
3926,0.074,0.075,0.075,0.076,0.075,0.075,0.076,0.076,0.074,0.074,0.072,0.072,0.072,0.07,0.071
3928,0.074,0.075,0.075,0.076,0.075,0.075,0.076,0.076,0.075,0.074,0.072,0.072,0.072,0.07,0.071
3930,0.074,0.075,0.075,0.076,0.075,0.075,0.076,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3932,0.074,0.075,0.075,0.076,0.075,0.075,0.076,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3934,0.074,0.075,0.075,0.076,0.075,0.075,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3936,0.074,0.075,0.075,0.076,0.075,0.075,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3938,0.074,0.075,0.075,0.076,0.076,0.075,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3940,0.074,0.075,0.075,0.076,0.076,0.075,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3942,0.074,0.075,0.075,0.076,0.076,0.075,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3944,0.074,0.075,0.075,0.076,0.076,0.075,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3946,0.074,0.075,0.075,0.076,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3948,0.074,0.075,0.075,0.076,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3950,0.074,0.075,0.075,0.076,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3952,0.075,0.076,0.076,0.076,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3954,0.075,0.076,0.076,0.076,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3956,0.075,0.076,0.076,0.076,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3958,0.075,0.076,0.076,0.076,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3960,0.075,0.076,0.076,0.077,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3962,0.075,0.076,0.076,0.077,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3964,0.075,0.076,0.076,0.077,0.076,0.076,0.077,0.076,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3966,0.075,0.076,0.076,0.077,0.076,0.076,0.077,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3968,0.075,0.076,0.076,0.077,0.076,0.076,0.077,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3970,0.075,0.076,0.076,0.077,0.077,0.076,0.077,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3972,0.076,0.076,0.076,0.077,0.076,0.076,0.078,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3974,0.076,0.076,0.076,0.077,0.077,0.076,0.078,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.071
3976,0.076,0.077,0.077,0.077,0.077,0.076,0.078,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3978,0.076,0.077,0.077,0.077,0.077,0.076,0.078,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3980,0.076,0.077,0.077,0.077,0.077,0.076,0.078,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3982,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3984,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3986,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.075,0.073,0.072,0.072,0.07,0.072
3988,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3990,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.075,0.073,0.072,0.072,0.07,0.072
3992,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.075,0.073,0.072,0.072,0.07,0.072
3994,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.074,0.073,0.072,0.072,0.07,0.072
3996,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.075,0.073,0.072,0.072,0.07,0.072
3998,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.075,0.073,0.072,0.072,0.07,0.072
4000,0.076,0.077,0.077,0.077,0.077,0.077,0.078,0.077,0.075,0.075,0.073,0.072,0.072,0.07,0.072
